- The project is out-of-sync -- use `renv::status()` for details.
================================================================
ӨГӨГДЛИЙН БАЙРШИЛ
================================================================

Локал хадгалсан файлууд:
  C:/tsogoo/Hicheel/erdem shinjilgeenii hural/ecnometric/shine/data/auxiliary/dzud_panel.rds
  C:/tsogoo/Hicheel/erdem shinjilgeenii hural/ecnometric/shine/data/auxiliary/dzud_panel.csv

NSO эх үүсвэр (1212.mn):
  https://data.1212.mn/api/v1/mn/NSO/Industry,%20service/Livestock/DT_NSO_1001_029V1.px
  (Том малын зүй бус хорогдол, малын төрөл, баг/хороо, жилээр, 1971-2025)

================================================================
dzud_panel.rds бүтэц
================================================================

Хэмжээ: 1181 мөр × 10 багана
Багана:
 [1] "hses_code"     "year"          "loss"          "livestock"     "livestock_lag" "loss_rate"     "dzud_5pct"     "dzud_10pct"   
 [9] "dzud_top10"    "aimag_mn"     

================================================================
1999-2002 ("3 өвлийн зуд") — ялсан loss_rate (descending)
================================================================

# A tibble: 87 × 5
    year aimag        loss livestock_lag `loss_%`
   <int> <chr>       <dbl>         <dbl>    <dbl>
 1  1999 Завхан      103.         2604.     3.95 
 2  1999 Орхон         4.6         132.     3.48 
 3  1999 Увс           1.9        1940.     0.098
 4  1999 Дундговь      2.1        2697.     0.078
 5  1999 Дорноговь     0.5         768.     0.065
 6  1999 Баян-Өлгий    0.2        1346      0.015
 7  1999 Архангай      0.2        1504      0.013
 8  1999 Ховд          0.1        1796.     0.006
 9  1999 Говь-Алтай    0.1        2113.     0.005
10  1999 Дорнод        0          2310.     0    
11  1999 Сүхбаатар     0          3429.     0    
12  1999 Хэнтий        0           424.     0    
13  1999 Төв           0          1654.     0    
14  1999 Говьсүмбэр    0            93.8    0    
15  1999 Сэлэнгэ       0           349      0    
16  1999 Дархан-Уул    0          2295.     0    
17  1999 Өмнөговь      0          3548.     0    
18  1999 Өвөрхангай    0          2022.     0    
19  1999 Булган        0          1021.     0    
20  1999 Баянхонгор    0          1674.     0    
21  1999 Хөвсгөл       0          1788.     0    
22  2000 Завхан      435          2432     17.9  
23  2000 Орхон         1.4         164.     0.854
24  2000 Дундговь      3          1339.     0.224
25  2000 Ховд          0.6        1868.     0.032
26  2000 Баян-Өлгий    0.2        1362.     0.015
27  2000 Говь-Алтай    0.3        2113.     0.014
28  2000 Хэнтий        0.1        1316.     0.008
29  2000 Увс           0.1        1890.     0.005
30  2000 Дорнод        0           992.     0    
31  2000 Сүхбаатар     0          1001.     0    
32  2000 Төв           0          1688.     0    
33  2000 Говьсүмбэр    0           100      0    
34  2000 Сэлэнгэ       0           352.     0    
35  2000 Дорноговь     0           804.     0    
36  2000 Дархан-Уул    0             4.3    0    
37  2000 Өмнөговь      0           918.     0    
38  2000 Өвөрхангай    0          2046      0    
39  2000 Булган        0          1066.     0    
40  2000 Баянхонгор    0          1762.     0    
41  2000 Архангай      0          1496.     0    
42  2000 Хөвсгөл       0          1748.     0    
43  2000 Улаанбаатар   0            NA     NA    
44  2001 Завхан      585.         1941.    30.1  
45  2001 Орхон         1.9         168.     1.13 
46  2001 Улаанбаатар   0.1          32      0.312
47  2001 Дундговь      1.7        1187.     0.143
48  2001 Увс           1.7        1579.     0.108
49  2001 Говь-Алтай    1.2        2035.     0.059
50  2001 Архангай      0.8        1495.     0.054
