- The project is out-of-sync -- use `renv::status()` for details.
Total rows: 6120
After species filter (Бүгд): 1020 rows

ALL Бүс codes & labels in 136V1:
# A tibble: 30 × 2
   Бүс   Бүс_label                   
   <chr> <chr>                       
 1 0     "Улсын дүн"                 
 2 1     "     Хангайн бүс"          
 3 162   "            Өвөрхангай"    
 4 164   "            Баянхонгор"    
 5 165   "            Архангай"      
 6 2     "      Баруун бүс"          
 7 281   "             Завхан"       
 8 282   "             Говь-Алтай"   
 9 283   "             Баян-Өлгий"   
10 284   "              Ховд"        
11 285   "              Увс"         
12 3     "       Хойд бүс"           
13 361   "              Орхон"       
14 363   "              Булган"      
15 367   "              Хөвсгөл"     
16 4     "       Төвийн бүс"         
17 441   "              Төв"         
18 443   "              Сэлэнгэ"     
19 445   "              Дархан-Уул"  
20 5     "        Зүүн бүс"          
21 521   "              Дорнод"      
22 522   "              Сүхбаатар"   
23 523   "               Хэнтий"     
24 6     "         Говийн бүс"       
25 642   "               Говьсүмбэр" 
26 644   "               Дорноговь"  
27 646   "               Өмнөговь"   
28 648   "               Дундговь"   
29 7     "        Улаанбаатар"       
30 711   "               Улаанбаатар"

Matched aimag-year cells: 748 (22 aimag × 34 years = expected 748)
Year range: 1991-2024, unique aimags: 22

================================================================
1999-2002 "3 ӨВЛИЙН ЗУД" (DT_NSO_1001_136V1 source)
================================================================

# A tibble: 88 × 3
    year aimag        loss
   <int> <chr>       <dbl>
 1  1999 Төв         120. 
 2  1999 Завхан      103. 
 3  1999 Баянхонгор   75.1
 4  1999 Говь-Алтай   61.5
 5  1999 Өмнөговь     55.3
 6  1999 Дундговь     55.2
 7  1999 Өвөрхангай   43.7
 8  1999 Увс          42  
 9  1999 Хөвсгөл      36.7
10  1999 Хэнтий       36.1
11  1999 Ховд         30.8
12  1999 Улаанбаатар  30.4
13  1999 Баян-Өлгий   20.8
14  1999 Сүхбаатар    16.6
15  1999 Архангай     15.3
16  1999 Сэлэнгэ      13.6
17  1999 Дорноговь    12.6
18  1999 Булган       11.9
19  1999 Дорнод       10.5
20  1999 Дархан-Уул    4  
21  1999 Говьсүмбэр    3.6
22  1999 Орхон         1.8
23  2000 Дундговь    735. 
24  2000 Өвөрхангай  633. 
25  2000 Завхан      435  
26  2000 Увс         287. 
27  2000 Баянхонгор  215. 
28  2000 Төв         205  
29  2000 Хөвсгөл     145. 
30  2000 Архангай    145. 
31  2000 Өмнөговь    140  
32  2000 Булган      116. 
33  2000 Баян-Өлгий   88.5
34  2000 Говь-Алтай   81.3
35  2000 Дорноговь    75.3
36  2000 Ховд         56.4
37  2000 Хэнтий       39.2
38  2000 Сүхбаатар    37.1
39  2000 Сэлэнгэ      16.2
40  2000 Дорнод       14.7
41  2000 Говьсүмбэр   12.9
42  2000 Улаанбаатар   6.4
43  2000 Дархан-Уул    5  
44  2000 Орхон         3.5
45  2001 Завхан      585. 
46  2001 Хөвсгөл     583. 
47  2001 Архангай    538. 
48  2001 Баянхонгор  459. 
49  2001 Төв         440. 
50  2001 Өвөрхангай  303. 
51  2001 Сүхбаатар   231. 
52  2001 Дорноговь   203  
53  2001 Хэнтий      194  
54  2001 Булган      193  
55  2001 Өмнөговь    190. 
56  2001 Ховд        178. 
57  2001 Говь-Алтай  148. 
58  2001 Увс         115. 
59  2001 Баян-Өлгий   96  
60  2001 Дорнод       70.9
61  2001 Дундговь     69.2
62  2001 Сэлэнгэ      55.4
63  2001 Говьсүмбэр   49.2
64  2001 Улаанбаатар  24.2
65  2001 Дархан-Уул   17.4
66  2001 Орхон        16.5
67  2002 Говь-Алтай  687. 
68  2002 Баянхонгор  683. 
69  2002 Ховд        276. 
70  2002 Өмнөговь    227. 
71  2002 Өвөрхангай  223. 
72  2002 Увс         220. 
73  2002 Баян-Өлгий  170  
74  2002 Завхан       90.5
75  2002 Архангай     70.2
76  2002 Төв          44.4
77  2002 Булган       43.9
78  2002 Хэнтий       41.5
79  2002 Дорноговь    37.9
80  2002 Хөвсгөл      27.8
81  2002 Дундговь     23.6
82  2002 Сүхбаатар    18.6
83  2002 Дорнод       12.8
84  2002 Сэлэнгэ       9.6
85  2002 Орхон         4.6
86  2002 Улаанбаатар   4.3
87  2002 Дархан-Уул    1.7
88  2002 Говьсүмбэр    0.6

================================================================
2009-2010 (хоёрдугаар их зуд)
================================================================

# A tibble: 44 × 3
    year aimag         loss
   <int> <chr>        <dbl>
 1  2009 Увс          286  
 2  2009 Завхан       211. 
 3  2009 Баянхонгор   191. 
 4  2009 Хөвсгөл      142. 
 5  2009 Дорнод       138. 
 6  2009 Баян-Өлгий   121. 
 7  2009 Говь-Алтай   115. 
 8  2009 Хэнтий       114. 
 9  2009 Өвөрхангай   111. 
10  2009 Ховд          70.4
11  2009 Архангай      56.7
12  2009 Дундговь      35  
13  2009 Өмнөговь      30.8
14  2009 Төв           29.7
15  2009 Булган        27.3
16  2009 Сүхбаатар     22.7
17  2009 Сэлэнгэ       10.9
18  2009 Говьсүмбэр     7.4
19  2009 Дорноговь      4  
20  2009 Улаанбаатар    3.8
21  2009 Орхон          2.4
