04_dzud_6_12_checks.R
Saved T2c_dzud_6_12_audit.csv rows: 24 
Saved T2c_dzud_6_12_logic_checks.csv rows: 30 
Saved T2c_dzud_6_12_coverage_by_cohort.csv rows: 14 

Corrected main FE, wage sample:
# A tibble: 6 × 10
  sample iv_var fe_design   pi_hat  pi_p F_first beta_2sls se_2sls     N verdict
  <chr>  <chr>  <chr>        <dbl> <dbl>   <dbl>     <dbl>   <dbl> <int> <chr>  
1 wage_… dzud_… birth_ai…  5.81e-2 0.264  1.32      0.0734   0.106  7859 WRONG_…
2 wage_… dzud_… birth_ai… -5.12e-3 0.406  0.719    -0.364    0.596  7859 WEAK   
3 wage_… dzud_… birth_ai…  2.53e-2 0.764  0.0925    1.10     3.33   7859 WRONG_…
4 wage_… dzud_… birth_ai…  3.24e-2 0.804  0.0635    0.758    2.80   7859 WRONG_…
5 wage_… dzud_… birth_ai…  6.35e-3 0.862  0.0310    0.0930   0.656  7859 WRONG_…
6 wage_… dzud_… birth_ai…  7.27e-4 0.873  0.0262    1.27     7.17   7859 WRONG_…

Logic checks:
# A tibble: 30 × 7
   sample                           iv_var   pi_hat   pi_p F_first     N verdict
   <chr>                            <chr>     <dbl>  <dbl>   <dbl> <int> <chr>  
 1 wage_all                         dzud_…  7.27e-4 0.873   0.0262  7859 WRONG_…
 2 wage_all                         dzud_…  5.81e-2 0.264   1.32    7859 WRONG_…
 3 wage_all                         dzud_…  6.35e-3 0.862   0.0310  7859 WRONG_…
 4 wage_rural_birth                 dzud_… -1.97e-3 0.683   0.171   6822 WEAK   
 5 wage_rural_birth                 dzud_…  8.11e-2 0.127   2.54    6822 WRONG_…
 6 wage_rural_birth                 dzud_… -4.48e-3 0.914   0.0120  6822 WEAK   
 7 wage_current_rural               dzud_…  1.68e-3 0.854   0.0347  1441 WRONG_…
 8 wage_current_rural               dzud_…  1.11e-1 0.315   1.06    1441 WRONG_…
 9 wage_current_rural               dzud_… -4.54e-2 0.491   0.490   1441 WEAK   
10 wage_birth_1980_1999             dzud_…  7.27e-4 0.873   0.0262  7859 WRONG_…
11 wage_birth_1980_1999             dzud_…  5.81e-2 0.264   1.32    7859 WRONG_…
12 wage_birth_1980_1999             dzud_…  6.35e-3 0.862   0.0310  7859 WRONG_…
13 wage_rural_birth_1980_1999       dzud_… -1.97e-3 0.683   0.171   6822 WEAK   
14 wage_rural_birth_1980_1999       dzud_…  8.11e-2 0.127   2.54    6822 WRONG_…
15 wage_rural_birth_1980_1999       dzud_… -4.48e-3 0.914   0.0120  6822 WEAK   
16 all_adults_all                   dzud_…  2.85e-3 0.482   0.512  14753 WRONG_…
17 all_adults_all                   dzud_…  7.64e-2 0.141   2.34   14753 WRONG_…
18 all_adults_all                   dzud_…  4.41e-2 0.323   1.02   14753 WRONG_…
19 all_adults_rural_birth           dzud_…  4.84e-4 0.907   0.0141 12857 WRONG_…
20 all_adults_rural_birth           dzud_…  8.98e-2 0.0870  3.24   12857 WRONG_…
21 all_adults_rural_birth           dzud_…  2.32e-2 0.597   0.288  12857 WRONG_…
22 all_adults_current_rural         dzud_…  1.05e-2 0.0475  4.43    3762 WRONG_…
23 all_adults_current_rural         dzud_…  1.82e-1 0.0546  4.14    3762 WRONG_…
24 all_adults_current_rural         dzud_…  6.84e-2 0.403   0.730   3762 WRONG_…
25 all_adults_birth_1980_1999       dzud_…  2.85e-3 0.482   0.512  14753 WRONG_…
26 all_adults_birth_1980_1999       dzud_…  7.64e-2 0.141   2.34   14753 WRONG_…
27 all_adults_birth_1980_1999       dzud_…  4.41e-2 0.323   1.02   14753 WRONG_…
28 all_adults_rural_birth_1980_1999 dzud_…  4.84e-4 0.907   0.0141 12857 WRONG_…
29 all_adults_rural_birth_1980_1999 dzud_…  8.98e-2 0.0870  3.24   12857 WRONG_…
30 all_adults_rural_birth_1980_1999 dzud_…  2.32e-2 0.597   0.288  12857 WRONG_…
