Saved T2c_dzud_logic_checks.csv rows: 30 
Saved T2c_dzud_exposure_coverage_by_cohort.csv rows: 14 
# A tibble: 30 × 7
   sample                           iv_var  pi_hat    pi_p F_first     N verdict
   <chr>                            <chr>    <dbl>   <dbl>   <dbl> <int> <chr>  
 1 wage_all                         dzud_… 0.00493 0.0366    4.98  11418 WRONG_…
 2 wage_all                         dzud_… 0.0510  0.248     1.41  11418 WRONG_…
 3 wage_all                         dzud_… 0.0597  0.0536    4.18  11418 WRONG_…
 4 wage_rural_birth                 dzud_… 0.00415 0.0997    2.98   9877 WRONG_…
 5 wage_rural_birth                 dzud_… 0.0634  0.196     1.79   9877 WRONG_…
 6 wage_rural_birth                 dzud_… 0.0447  0.100     2.97   9877 WRONG_…
 7 wage_current_rural               dzud_… 0.00820 0.112     2.75   2069 WRONG_…
 8 wage_current_rural               dzud_… 0.0615  0.554     0.361  2069 WRONG_…
 9 wage_current_rural               dzud_… 0.0487  0.359     0.881  2069 WRONG_…
10 wage_birth_1980_1999             dzud_… 0.00451 0.0762    3.48  10798 WRONG_…
11 wage_birth_1980_1999             dzud_… 0.0586  0.186     1.87  10798 WRONG_…
12 wage_birth_1980_1999             dzud_… 0.0669  0.0393    4.83  10798 WRONG_…
13 wage_rural_birth_1980_1999       dzud_… 0.00376 0.166     2.07   9337 WRONG_…
14 wage_rural_birth_1980_1999       dzud_… 0.0694  0.159     2.14   9337 WRONG_…
15 wage_rural_birth_1980_1999       dzud_… 0.0522  0.0735    3.57   9337 WRONG_…
16 all_adults_all                   dzud_… 0.00494 0.116     2.69  21844 WRONG_…
17 all_adults_all                   dzud_… 0.0429  0.253     1.38  21844 WRONG_…
18 all_adults_all                   dzud_… 0.0782  0.0573    4.05  21844 WRONG_…
19 all_adults_rural_birth           dzud_… 0.00356 0.268     1.30  19021 WRONG_…
20 all_adults_rural_birth           dzud_… 0.0542  0.220     1.60  19021 WRONG_…
21 all_adults_rural_birth           dzud_… 0.0561  0.120     2.64  19021 WRONG_…
22 all_adults_current_rural         dzud_… 0.0127  0.00772   8.68   5632 WRONG_…
23 all_adults_current_rural         dzud_… 0.108   0.0453    4.53   5632 WRONG_…
24 all_adults_current_rural         dzud_… 0.107   0.0407    4.76   5632 WRONG_…
25 all_adults_birth_1980_1999       dzud_… 0.00462 0.163     2.09  20632 WRONG_…
26 all_adults_birth_1980_1999       dzud_… 0.0387  0.339     0.956 20632 WRONG_…
27 all_adults_birth_1980_1999       dzud_… 0.0829  0.0591    3.98  20632 WRONG_…
28 all_adults_rural_birth_1980_1999 dzud_… 0.00307 0.366     0.857 17965 WRONG_…
29 all_adults_rural_birth_1980_1999 dzud_… 0.0512  0.280     1.23  17965 WRONG_…
30 all_adults_rural_birth_1980_1999 dzud_… 0.0585  0.133     2.46  17965 WRONG_…
