05_dzud_6_17_checks.R
Saved T2c_dzud_6_17_audit.csv rows: 24 
Saved T2c_dzud_6_17_logic_checks.csv rows: 30 
Saved T2c_dzud_6_17_coverage_by_cohort.csv rows: 14 

Corrected main FE, wage sample:
# A tibble: 6 × 10
  sample      iv_var  fe_design   pi_hat    pi_p F_first beta_2sls se_2sls     N
  <chr>       <chr>   <chr>        <dbl>   <dbl>   <dbl>     <dbl>   <dbl> <int>
1 wage_sample dzud_c… birth_ai…  0.00472  0.0906   3.15    -0.0300   0.150  7859
2 wage_sample dzud_c… birth_ai…  0.0784   0.159    2.13     0.159    0.194  7859
3 wage_sample dzud_c… birth_ai…  0.0471   0.175    1.97    -0.0810   0.164  7859
4 wage_sample dzud_p… birth_ai…  0.0233   0.338    0.960   -0.0726   0.266  7859
5 wage_sample dzud_m… birth_ai…  0.00775  0.398    0.746   -0.0258   0.217  7859
6 wage_sample dzud_a… birth_ai… NA       NA       NA       NA       NA      7859
# ℹ 1 more variable: verdict <chr>

Logic checks:
# A tibble: 30 × 7
   sample                           iv_var   pi_hat   pi_p F_first     N verdict
   <chr>                            <chr>     <dbl>  <dbl>   <dbl> <int> <chr>  
 1 wage_all                         dzud_c… 4.72e-3 0.0906  3.15    7859 WRONG_…
 2 wage_all                         dzud_c… 4.71e-2 0.175   1.97    7859 WRONG_…
 3 wage_all                         dzud_p… 2.33e-2 0.338   0.960   7859 WRONG_…
 4 wage_rural_birth                 dzud_c… 2.82e-3 0.263   1.33    6822 WRONG_…
 5 wage_rural_birth                 dzud_c… 6.46e-2 0.0802  3.40    6822 WRONG_…
 6 wage_rural_birth                 dzud_p… 1.12e-2 0.670   0.188   6822 WRONG_…
 7 wage_current_rural               dzud_c… 7.31e-4 0.921   0.0101  1441 WRONG_…
 8 wage_current_rural               dzud_c… 1.33e-1 0.0705  3.63    1441 WRONG_…
 9 wage_current_rural               dzud_p… 2.90e-2 0.655   0.205   1441 WRONG_…
10 wage_birth_1980_1999             dzud_c… 4.72e-3 0.0906  3.15    7859 WRONG_…
11 wage_birth_1980_1999             dzud_c… 4.71e-2 0.175   1.97    7859 WRONG_…
12 wage_birth_1980_1999             dzud_p… 2.33e-2 0.338   0.960   7859 WRONG_…
13 wage_rural_birth_1980_1999       dzud_c… 2.82e-3 0.263   1.33    6822 WRONG_…
14 wage_rural_birth_1980_1999       dzud_c… 6.46e-2 0.0802  3.40    6822 WRONG_…
15 wage_rural_birth_1980_1999       dzud_p… 1.12e-2 0.670   0.188   6822 WRONG_…
16 all_adults_all                   dzud_c… 3.51e-3 0.240   1.46   14753 WRONG_…
17 all_adults_all                   dzud_c… 3.42e-2 0.267   1.30   14753 WRONG_…
18 all_adults_all                   dzud_p… 4.03e-2 0.184   1.89   14753 WRONG_…
19 all_adults_rural_birth           dzud_c… 1.38e-3 0.593   0.296  12857 WRONG_…
20 all_adults_rural_birth           dzud_c… 4.72e-2 0.130   2.50   12857 WRONG_…
21 all_adults_rural_birth           dzud_p… 2.05e-2 0.458   0.573  12857 WRONG_…
22 all_adults_current_rural         dzud_c… 1.21e-2 0.110   2.78    3762 WRONG_…
23 all_adults_current_rural         dzud_c… 1.26e-1 0.166   2.06    3762 WRONG_…
24 all_adults_current_rural         dzud_p… 8.17e-2 0.215   1.63    3762 WRONG_…
25 all_adults_birth_1980_1999       dzud_c… 3.51e-3 0.240   1.46   14753 WRONG_…
26 all_adults_birth_1980_1999       dzud_c… 3.42e-2 0.267   1.30   14753 WRONG_…
27 all_adults_birth_1980_1999       dzud_p… 4.03e-2 0.184   1.89   14753 WRONG_…
28 all_adults_rural_birth_1980_1999 dzud_c… 1.38e-3 0.593   0.296  12857 WRONG_…
29 all_adults_rural_birth_1980_1999 dzud_c… 4.72e-2 0.130   2.50   12857 WRONG_…
30 all_adults_rural_birth_1980_1999 dzud_p… 2.05e-2 0.458   0.573  12857 WRONG_…
